Latitude,Longitude,Elevation
46.68321200,7.625971000,980.68
46.68315100,7.625998000,979.72
46.68318900,7.626103000,976.36
46.68326200,7.626220000,973.47
46.68327000,7.626219000,972.99
46.68329200,7.626215000,972.51
46.68330000,7.626237000,971.55
46.68333800,7.626288000,970.11
46.68335300,7.626347000,968.67
46.68341100,7.626422000,965.3
46.68349500,7.626455000,962.42
46.68357500,7.626355000,959.05
46.68364700,7.626394000,956.17
46.68368500,7.626453000,952.8
46.68369700,7.626457000,949.44
46.68370100,7.626456000,948.96
46.68374300,7.626586000,947.04
46.68375800,7.626722000,943.67
46.68380000,7.626808000,942.71
46.68381500,7.626841000,941.27
46.68381900,7.626842000,938.86
46.68385700,7.626878000,938.86
46.68390700,7.626949000,936.46
46.68396400,7.627044000,933.1
46.68397100,7.627107000,931.17
46.68403600,7.627228000,927.81
46.68402100,7.627274000,925.89
46.68389900,7.627257000,923.48
46.68378400,7.627265000,922.04
46.68368500,7.627245000,922.52
46.68354800,7.627251000,919.64
46.68337200,7.627213000,916.75
46.68323500,7.627196000,913.39
46.68314400,7.627226000,910.51
46.68308300,7.627287000,908.1
46.68298700,7.627397000,904.26
46.68288800,7.627398000,905.7
46.68288800,7.627388000,902.33
46.68285000,7.627375000,900.89
46.68280000,7.627386000,899.93
46.68272400,7.627395000,895.61
46.68254900,7.627392000,892.72
46.68242600,7.627361000,888.88
46.68230100,7.627327000,886.47
46.68224000,7.627304000,883.11
46.68212900,7.627263000,879.74
46.68207600,7.627203000,876.86
46.68199200,7.627146000,873.5
46.68192700,7.627123000,870.13
46.68175100,7.627167000,868.69
46.68171700,7.627152000,865.32
46.68167900,7.627103000,868.69
46.68159900,7.627087000,865.32
46.68151900,7.627033000,861.96
46.68149200,7.626998000,865.32
46.68149200,7.627001000,859.08
46.68149600,7.627011000,863.4
46.68151100,7.627069000,862.44
46.68139300,7.626928000,859.08
46.68126700,7.626855000,855.71
46.68124800,7.626842000,854.75
46.68114500,7.626777000,851.87
46.68110700,7.626709000,847.54
46.68109100,7.626706000,852.35
46.68101100,7.626712000,848.5
46.68090400,7.626694000,845.14
46.68080100,7.626722000,842.73
46.68084700,7.626799000,840.33
46.68091200,7.626853000,838.89
46.68096500,7.626941000,835.04
46.68104200,7.627121000,832.16
46.68108400,7.627285000,828.79
46.68113300,7.627424000,825.43
46.68119400,7.627541000,822.55
46.68124400,7.627705000,819.18
46.68124800,7.627721000,819.18
46.68126300,7.627771000,817.26
46.68135500,7.627890000,814.37
46.68136200,7.627893000,814.37
46.68148400,7.627961000,811.01
46.68157600,7.628067000,808.13
46.68158300,7.628097000,807.64
46.68162500,7.628233000,804.28
46.68170900,7.628358000,800.44
46.68173600,7.628419000,799.95
46.68178200,7.628447000,798.51
46.68183500,7.628562000,796.59
46.68188100,7.628631000,795.63
46.68192300,7.628668000,793.71
46.68191500,7.628660000,792.74
46.68186600,7.628590000,792.26
46.68171300,7.628407000,790.82
46.68145800,7.628176000,787.46
46.68131300,7.628168000,786.5
46.68111800,7.627979000,783.13
46.68093900,7.627857000,781.21
46.68076300,7.627690000,779.29
46.68052300,7.627626000,776.4
46.68027100,7.627559000,774.48
46.68014900,7.627520000,774.48
46.68010300,7.627516000,773.04
46.67981000,7.627537000,769.19
46.67956900,7.627506000,766.31
46.67932500,7.627468000,762.94
46.67927200,7.627458000,762.94
46.67921100,7.627427000,761.5
46.67916100,7.627409000,761.98
46.67905800,7.627412000,759.1
46.67901600,7.627425000,758.62
46.67881800,7.627420000,755.73
46.67865800,7.627437000,756.21
46.67859300,7.627464000,752.85
46.67836000,7.627519000,750.93
46.67822300,7.627557000,748.04
46.67795600,7.627497000,744.68
46.67778000,7.627418000,742.28
46.67764700,7.627459000,741.31
46.67746400,7.627461000,739.87
46.67745600,7.627460000,739.87
46.67740200,7.627445000,739.39
46.67731500,7.627472000,738.43
46.67713900,7.627460000,734.58
46.67684900,7.627276000,733.62
46.67684200,7.627220000,733.14
46.67685300,7.627162000,732.66
46.67670800,7.626978000,729.78
46.67670100,7.627014000,729.78
46.67668900,7.627052000,730.26
46.67676500,7.627394000,729.3
46.67680000,7.627433000,728.34
46.67698700,7.627607000,727.37
46.67699400,7.627616000,727.37
46.67711300,7.627718000,723.05
46.67724200,7.627859000,719.2
46.67725400,7.627870000,719.2
46.67742900,7.628050000,715.84
46.67760500,7.628191000,712.95
46.67779900,7.628214000,711.51
46.67797100,7.628210000,708.15
46.67814600,7.628164000,708.15
46.67822300,7.628239000,705.75
46.67812000,7.628266000,704.3
46.67797500,7.628285000,703.34
46.67789100,7.628352000,702.38
46.67769200,7.628472000,698.53
46.67761200,7.628518000,698.53
46.67736800,7.628528000,694.69
46.67717000,7.628429000,692.77
46.67713900,7.628407000,691.33
46.67711600,7.628415000,690.36
46.67704000,7.628442000,689.88
46.67702900,7.628544000,688.92
46.67707400,7.628641000,687.48
46.67723800,7.628750000,684.6
46.67731900,7.628810000,684.12
46.67740200,7.628872000,681.71
46.67763100,7.628967000,678.83
46.67770000,7.628960000,677.39
46.67775300,7.628952000,678.35
46.67805900,7.628924000,676.42
46.67822600,7.629036000,674.02
46.67828000,7.629076000,674.98
46.67838300,7.629115000,672.58
46.67864200,7.629208000,671.62
46.67892800,7.629285000,669.7
46.67909200,7.629249000,669.22
46.67931700,7.629308000,665.85
46.67959600,7.629527000,663.45
46.67971800,7.629694000,662.49
46.67966500,7.629715000,660.56
46.67948900,7.629558000,657.68
46.67929500,7.629481000,653.83
46.67926800,7.629476000,654.8
46.67919200,7.629488000,653.35
46.67900500,7.629525000,649.99
46.67874100,7.629690000,647.1
46.67860800,7.629815000,643.74
46.67853500,7.630069000,642.78
46.67847800,7.630122000,641.34
46.67842900,7.630225000,639.89
46.67834500,7.630308000,637.97
46.67809300,7.630345000,637.01
46.67789800,7.630444000,635.57
46.67784100,7.630434000,635.57
46.67779500,7.630401000,634.13
46.67778800,7.630441000,634.61
46.67782600,7.630440000,632.2
46.67783700,7.630441000,627.4
46.67785300,7.630442000,637.97
46.67786800,7.630443000,634.61
46.67802400,7.630423000,631.72
46.67802800,7.630423000,634.13
46.67811600,7.630382000,630.76
46.67793300,7.630167000,630.28
46.67789100,7.630188000,629.32
46.67789800,7.630192000,627.88
